time,ch,can_id,ext,rtr,dlc,data_hex
1784476409.444101,CAN1,3,0,0,10,73 09 00 13 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476409.444343,CAN1,3,0,0,10,73 09 00 14 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476409.444560,CAN1,3,0,0,10,73 09 00 15 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476409.444806,CAN1,3,0,0,10,73 09 00 16 EC 3F 3D 3B A8 16 00 20 00 27 65 0F
1784476409.445036,CAN1,3,0,0,10,73 09 00 17 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476409.445698,CAN1,3,0,0,10,73 09 00 18 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476409.546567,CAN1,3,0,0,10,73 09 00 19 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476409.770774,CAN1,3,0,0,10,73 09 00 1A EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476409.995493,CAN1,3,0,0,10,73 09 00 1B EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476410.219534,CAN1,3,0,0,10,73 09 00 1C EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476410.443453,CAN1,3,0,0,10,73 09 00 1D EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476410.669468,CAN1,3,0,0,10,73 09 00 1E EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476410.893508,CAN1,3,0,0,10,73 09 00 1F EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476411.118526,CAN1,3,0,0,10,73 09 00 20 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476411.342515,CAN1,3,0,0,10,73 09 00 21 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476411.568478,CAN1,3,0,0,10,73 09 00 22 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476411.792566,CAN1,3,0,0,10,73 09 00 23 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476412.017550,CAN1,3,0,0,10,73 09 00 24 EC 3F 3D 3B A8 16 00 20 00 27 65 01
1784476412.241570,CAN1,3,0,0,10,73 09 00 25 EC 3F 3D 3B A8 16 00 20 00 27 65 01
